product_name,aspect,avg_score,review_count,label
6_skin1004,glowy,0.43,37,긍정
6_skin1004,hydration,0.434,125,긍정
6_skin1004,irritation,0.148,30,긍정
6_skin1004,lightweight,0.583,177,긍정
6_skin1004,normal_skintype,-0.424,5,부정
6_skin1004,oily,0.371,19,긍정
6_skin1004,pilling,0.125,24,긍정
6_skin1004,pore,0.505,15,긍정
6_skin1004,price,0.684,38,긍정
6_skin1004,scent,0.139,33,긍정
6_skin1004,sensitive_skintype,0.288,63,긍정
6_skin1004,spreadability,0.347,34,긍정
6_skin1004,sticky,-0.045,56,중립
6_skin1004,sun_protection,0.534,90,긍정
6_skin1004,texture,0.51,106,긍정
6_skin1004,watery,0.24,16,긍정
6_skin1004,white_cast,-0.158,107,부정
7_aestura,acne,0.245,8,긍정
7_aestura,eye_irritation,0.062,11,중립
7_aestura,finish,0.14,6,긍정
7_aestura,hydration,0.164,9,긍정
7_aestura,irritation,-0.424,10,부정
7_aestura,lightweight,0.256,10,긍정
7_aestura,mineral_sunscreen,0.504,28,긍정
7_aestura,scent,0.016,5,중립
7_aestura,sensitive_skintype,0.551,17,긍정
7_aestura,spreadability,0.359,10,긍정
7_aestura,sun_protection,0.417,8,긍정
7_aestura,texture,0.322,12,긍정
7_aestura,white_cast,0.075,26,중립
8_dalba,absorption,0.257,7,긍정
8_dalba,acne,0.25,8,긍정
8_dalba,amount,0.272,5,긍정
8_dalba,brightening,0.453,38,긍정
8_dalba,coverage,0.22,8,긍정
8_dalba,delivery,0.719,9,긍정
8_dalba,finish,0.456,18,긍정
8_dalba,glowy,0.511,26,긍정
8_dalba,hydration,0.51,40,긍정
8_dalba,irritation,-0.17,8,부정
8_dalba,lightweight,0.565,22,긍정
8_dalba,price,0.729,38,긍정
8_dalba,scent,0.533,19,긍정
8_dalba,spreadability,0.379,26,긍정
8_dalba,sticky,-0.094,22,중립
8_dalba,sun_protection,0.644,25,긍정
8_dalba,texture,0.484,48,긍정
8_dalba,white_cast,0.264,27,긍정
9_bioheal,absorption,0.443,14,긍정
9_bioheal,acne,0.14,6,긍정
9_bioheal,coverage,0.267,5,긍정
9_bioheal,eye_irritation,0.286,7,긍정
9_bioheal,finish,0.51,17,긍정
9_bioheal,glowy,0.486,19,긍정
9_bioheal,hydration,0.464,35,긍정
9_bioheal,irritation,0.08,5,중립
9_bioheal,lightweight,0.553,35,긍정
9_bioheal,pilling,0.323,9,긍정
9_bioheal,price,0.556,18,긍정
9_bioheal,scent,-0.086,10,중립
9_bioheal,sensitive_skintype,0.629,7,긍정
9_bioheal,spreadability,0.604,7,긍정
9_bioheal,sticky,-0.293,13,부정
9_bioheal,sun_protection,0.413,17,긍정
9_bioheal,texture,0.524,39,긍정
9_bioheal,watery,0.52,6,긍정
9_bioheal,white_cast,0.114,21,긍정
